
                                              MFCS/win                    Report printed:                2025-02-06 12:49:22
                                             Batch Report                                              Pacific Standard Time



 Batch Name:                Biostat29_oscillate                 Batch created:            2025-01-07 10:19:40

 Experiment Start:          2025-01-07 10:19:40                 Experiment Stop:          2025-01-10 16:01:08

 Started by:                WE42591\BIOSTAT                     Finished by:              WE42591\BIOSTAT



 Raw                                                 AIRSP_A
                                                       lpm
  Data
                                                     Setpoint


 Date    /  Time                Age
09-01-2025 05:53:10            43.558                   0
09-01-2025 05:53:25            43.562                 1.125

09-01-2025 05:54:25            43.579                 1.125
09-01-2025 05:54:40            43.583                   0
09-01-2025 05:55:25            43.596                   0

09-01-2025 05:55:40            43.600                 1.125
09-01-2025 05:56:25            43.612                 1.125

09-01-2025 05:56:40            43.617                   0
09-01-2025 05:57:25            43.629                   0
09-01-2025 05:57:40            43.633                 1.125

