
                                              MFCS/win                    Report printed:                2024-11-03 12:49:28
                                             Batch Report                                              Pacific Standard Time



 Batch Name:                Biostat22_control                   Batch created:            2024-10-30 16:46:55

 Experiment Start:          2024-10-30 16:46:55                 Experiment Stop:          2024-11-03 12:10:26

 Started by:                WE42591\BIOSTAT                     Finished by:              WE42591\BIOSTAT



 Raw                                                  STIRR
                                                    rpm
  Data
                                                     Setpoint


 Date    /  Time                Age

30-10-2024 16:46:55             0.000                  600

30-10-2024 16:49:10             0.037                  600
30-10-2024 16:49:25             0.042                  400
30-10-2024 17:16:55             0.500                  400

30-10-2024 17:46:55             1.000                  400
30-10-2024 18:16:55             1.500                  400
30-10-2024 18:46:55             2.000                  400

30-10-2024 19:16:55             2.500                  400
30-10-2024 19:46:55             3.000                  400

30-10-2024 19:53:31             3.110                  402
30-10-2024 19:53:46             3.114                  403
30-10-2024 20:00:31             3.227                  406

30-10-2024 20:00:46             3.231                  406
30-10-2024 20:11:31             3.410                  409

30-10-2024 20:11:46             3.414                  409
30-10-2024 20:14:46             3.464                  412
30-10-2024 20:15:01             3.468                  413

30-10-2024 20:16:55             3.500                  414
30-10-2024 20:24:02             3.619                  417

30-10-2024 20:24:17             3.623                  417
30-10-2024 20:40:48             3.898                  415
30-10-2024 20:41:03             3.902                  414

30-10-2024 20:46:55             4.000                  413
30-10-2024 20:49:48             4.048                  410
30-10-2024 20:50:03             4.052                  410

30-10-2024 21:16:55             4.500                  411
30-10-2024 21:17:33             4.511                  409

30-10-2024 21:17:48             4.515                  408
30-10-2024 21:21:03             4.569                  410
30-10-2024 21:21:18             4.573                  411

30-10-2024 21:37:49             4.848                  413
30-10-2024 21:38:04             4.852                  414

30-10-2024 21:46:55             5.000                  416
30-10-2024 21:50:19             5.057                  419
30-10-2024 21:50:34             5.061                  419

30-10-2024 21:58:34             5.194                  422


30-10-2024 21:58:49             5.198                  422
30-10-2024 22:05:34             5.311                  424

30-10-2024 22:05:49             5.315                  425
30-10-2024 22:07:19             5.340                  428
30-10-2024 22:07:34             5.344                  428

30-10-2024 22:09:04             5.369                  431
30-10-2024 22:09:19             5.373                  431

30-10-2024 22:15:49             5.482                  434
30-10-2024 22:16:04             5.486                  435
30-10-2024 22:16:55             5.500                  435

30-10-2024 22:24:49             5.632                  438
30-10-2024 22:25:04             5.636                  438

30-10-2024 22:36:50             5.832                  441
30-10-2024 22:37:05             5.836                  441
30-10-2024 22:40:06             5.886                  444

30-10-2024 22:40:21             5.891                  444
30-10-2024 22:46:55             6.000                  445
30-10-2024 22:53:22             6.107                  448

30-10-2024 22:53:37             6.112                  449
30-10-2024 23:03:52             6.282                  451

30-10-2024 23:04:07             6.287                  452
30-10-2024 23:10:22             6.391                  455
30-10-2024 23:10:37             6.395                  455

30-10-2024 23:16:55             6.500                  458
30-10-2024 23:18:22             6.524                  455

30-10-2024 23:18:37             6.528                  455
30-10-2024 23:20:07             6.553                  457
30-10-2024 23:20:22             6.557                  458

30-10-2024 23:28:37             6.695                  460
30-10-2024 23:28:52             6.699                  461

30-10-2024 23:39:52             6.882                  464
30-10-2024 23:40:07             6.887                  464
30-10-2024 23:46:55             7.000                  464

30-10-2024 23:48:37             7.028                  467
30-10-2024 23:48:52             7.032                  467
31-10-2024 00:02:08             7.254                  470

31-10-2024 00:02:23             7.258                  471
31-10-2024 00:12:08             7.420                  474

31-10-2024 00:12:23             7.424                  474
31-10-2024 00:16:55             7.500                  475
31-10-2024 00:19:08             7.537                  477

31-10-2024 00:19:23             7.541                  478
31-10-2024 00:21:38             7.579                  475

31-10-2024 00:21:53             7.583                  475
31-10-2024 00:24:08             7.620                  477
31-10-2024 00:24:23             7.624                  478

31-10-2024 00:29:08             7.704                  480
31-10-2024 00:29:23             7.708                  481

31-10-2024 00:43:38             7.945                  484
31-10-2024 00:43:53             7.949                  484
31-10-2024 00:46:55             8.000                  485

31-10-2024 00:53:54             8.116                  488

31-10-2024 00:54:09             8.121                  489
31-10-2024 00:58:54             8.200                  490

31-10-2024 00:59:09             8.204                  492
31-10-2024 01:01:54             8.250                  489
31-10-2024 01:02:09             8.254                  489

31-10-2024 01:05:40             8.312                  492
31-10-2024 01:05:55             8.317                  493

31-10-2024 01:16:55             8.500                  496
31-10-2024 01:24:26             8.625                  498
31-10-2024 01:24:41             8.629                  499

31-10-2024 01:30:56             8.734                  501
31-10-2024 01:31:11             8.738                  502

31-10-2024 01:37:26             8.842                  500
31-10-2024 01:37:41             8.846                  499
31-10-2024 01:41:57             8.917                  502

31-10-2024 01:42:12             8.921                  502
31-10-2024 01:44:57             8.967                  504
31-10-2024 01:45:12             8.971                  505

31-10-2024 01:46:55             9.000                  504
31-10-2024 01:54:43             9.130                  507

31-10-2024 01:54:58             9.134                  507
31-10-2024 01:56:13             9.155                  504
31-10-2024 01:56:28             9.159                  503

31-10-2024 01:58:13             9.188                  505
31-10-2024 01:58:28             9.192                  506

31-10-2024 02:12:59             9.434                  509
31-10-2024 02:13:14             9.439                  509
31-10-2024 02:16:55             9.500                  510

31-10-2024 02:24:01             9.618                  513
31-10-2024 02:24:16             9.622                  513

31-10-2024 02:29:31             9.710                  511
31-10-2024 02:29:46             9.714                  510
31-10-2024 02:31:01             9.735                  513

31-10-2024 02:31:16             9.739                  513
31-10-2024 02:44:02             9.952                  516
31-10-2024 02:44:17             9.956                  516

31-10-2024 02:46:55            10.000                  514
31-10-2024 02:49:32            10.044                  517

31-10-2024 02:49:47            10.048                  517
31-10-2024 03:01:02            10.235                  520
31-10-2024 03:01:17            10.239                  520

31-10-2024 03:03:32            10.277                  518
31-10-2024 03:03:47            10.281                  517

31-10-2024 03:07:32            10.344                  519
31-10-2024 03:07:47            10.348                  520
31-10-2024 03:16:55            10.500                  521

31-10-2024 03:22:33            10.594                  523
31-10-2024 03:22:48            10.598                  524

31-10-2024 03:26:03            10.652                  526
31-10-2024 03:26:18            10.656                  527
31-10-2024 03:29:19            10.707                  525

31-10-2024 03:29:34            10.711                  524

31-10-2024 03:31:34            10.744                  527
31-10-2024 03:31:49            10.748                  528

31-10-2024 03:32:49            10.765                  526
31-10-2024 03:33:04            10.769                  524
31-10-2024 03:33:49            10.782                  521

31-10-2024 03:34:04            10.786                  521
31-10-2024 03:40:49            10.898                  523

31-10-2024 03:41:04            10.902                  524
31-10-2024 03:45:19            10.973                  521
31-10-2024 03:45:34            10.977                  520

31-10-2024 03:46:55            11.000                  520
31-10-2024 03:50:19            11.057                  523

31-10-2024 03:50:34            11.061                  523
31-10-2024 03:52:04            11.086                  521
31-10-2024 03:52:19            11.090                  519

31-10-2024 03:55:49            11.148                  522
31-10-2024 03:56:04            11.152                  523
31-10-2024 03:58:19            11.190                  522

31-10-2024 03:58:34            11.194                  520
31-10-2024 04:04:04            11.286                  522

31-10-2024 04:04:19            11.290                  523
31-10-2024 04:05:49            11.315                  520
31-10-2024 04:06:04            11.319                  519

31-10-2024 04:16:55            11.500                  518
31-10-2024 04:46:55            12.000                  518

31-10-2024 04:49:20            12.040                  520
31-10-2024 04:49:35            12.044                  522
31-10-2024 04:50:35            12.061                  520

31-10-2024 04:50:50            12.065                  519
31-10-2024 04:55:36            12.145                  521

31-10-2024 04:55:52            12.149                  522
31-10-2024 04:59:22            12.207                  521
31-10-2024 04:59:37            12.212                  519

31-10-2024 05:01:22            12.241                  522
31-10-2024 05:01:37            12.245                  522
31-10-2024 05:12:08            12.420                  525

31-10-2024 05:12:23            12.424                  525
31-10-2024 05:16:55            12.500                  526

31-10-2024 05:20:24            12.558                  523
31-10-2024 05:20:39            12.562                  523
31-10-2024 05:22:09            12.587                  525

31-10-2024 05:22:24            12.591                  526
31-10-2024 05:24:09            12.621                  524

31-10-2024 05:24:24            12.625                  523
31-10-2024 05:25:39            12.646                  525
31-10-2024 05:25:54            12.650                  526

31-10-2024 05:26:39            12.662                  529
31-10-2024 05:26:54            12.666                  529

31-10-2024 05:30:09            12.721                  526
31-10-2024 05:30:24            12.725                  525
31-10-2024 05:31:39            12.746                  526

31-10-2024 05:31:54            12.750                  530

31-10-2024 05:40:24            12.891                  529
31-10-2024 05:40:39            12.896                  526

31-10-2024 05:43:09            12.937                  529
31-10-2024 05:43:24            12.941                  529
31-10-2024 05:46:55            13.000                  526

31-10-2024 05:48:09            13.021                  529
31-10-2024 05:48:24            13.025                  529

31-10-2024 05:50:39            13.062                  532
31-10-2024 05:50:54            13.066                  532
31-10-2024 05:51:39            13.079                  532

31-10-2024 05:51:54            13.083                  529
31-10-2024 05:56:09            13.154                  532

31-10-2024 05:56:24            13.158                  532
31-10-2024 05:59:09            13.204                  530
31-10-2024 05:59:24            13.208                  529

31-10-2024 06:03:24            13.275                  532
31-10-2024 06:03:39            13.279                  533
31-10-2024 06:08:24            13.358                  536

31-10-2024 06:08:39            13.362                  537
31-10-2024 06:13:55            13.450                  534

31-10-2024 06:14:10            13.454                  533
31-10-2024 06:16:55            13.500                  534
31-10-2024 06:18:40            13.529                  533

31-10-2024 06:18:55            13.533                  531
31-10-2024 06:20:55            13.567                  533

31-10-2024 06:21:10            13.571                  534
31-10-2024 06:22:55            13.600                  534
31-10-2024 06:23:10            13.604                  530

31-10-2024 06:23:25            13.608                  528
31-10-2024 06:23:40            13.612                  527

31-10-2024 06:24:40            13.629                  529
31-10-2024 06:24:55            13.633                  530
31-10-2024 06:28:55            13.700                  528

31-10-2024 06:29:10            13.704                  526
31-10-2024 06:29:55            13.717                  526
31-10-2024 06:30:10            13.721                  531

31-10-2024 06:30:25            13.725                  535
31-10-2024 06:30:40            13.729                  538

31-10-2024 06:30:55            13.733                  541
31-10-2024 06:31:10            13.737                  544
31-10-2024 06:31:25            13.742                  547

31-10-2024 06:31:40            13.746                  548
31-10-2024 06:36:10            13.821                  546

31-10-2024 06:36:25            13.825                  545
31-10-2024 06:40:55            13.900                  542
31-10-2024 06:41:10            13.904                  542

31-10-2024 06:42:10            13.921                  539
31-10-2024 06:42:25            13.925                  539

31-10-2024 06:45:25            13.975                  536
31-10-2024 06:45:40            13.979                  534
31-10-2024 06:46:55            14.000                  532

31-10-2024 06:47:40            14.013                  534

31-10-2024 06:47:55            14.017                  535
31-10-2024 06:49:10            14.037                  538

31-10-2024 06:49:25            14.042                  538
31-10-2024 06:51:10            14.071                  536
31-10-2024 06:51:25            14.075                  535

31-10-2024 06:53:10            14.104                  533
31-10-2024 06:53:25            14.108                  532

31-10-2024 07:00:10            14.221                  529
31-10-2024 07:00:25            14.225                  529
31-10-2024 07:01:11            14.238                  526

31-10-2024 07:01:26            14.242                  525
31-10-2024 07:03:26            14.275                  527

31-10-2024 07:03:41            14.279                  528
31-10-2024 07:09:11            14.371                  531
31-10-2024 07:09:26            14.375                  531

31-10-2024 07:10:56            14.400                  529
31-10-2024 07:11:11            14.404                  528
31-10-2024 07:16:55            14.500                  530

31-10-2024 07:20:26            14.559                  528
31-10-2024 07:20:41            14.563                  527

31-10-2024 07:21:56            14.584                  530
31-10-2024 07:22:11            14.588                  530
31-10-2024 07:22:41            14.596                  532

31-10-2024 07:22:56            14.600                  534
31-10-2024 07:23:11            14.604                  535

31-10-2024 07:23:26            14.609                  537
31-10-2024 07:25:26            14.642                  534
31-10-2024 07:25:41            14.646                  533

31-10-2024 07:27:11            14.671                  531
31-10-2024 07:27:26            14.675                  530

31-10-2024 07:27:56            14.684                  528
31-10-2024 07:28:11            14.688                  527
31-10-2024 07:31:41            14.746                  529

31-10-2024 07:31:56            14.750                  530
31-10-2024 07:32:56            14.767                  528
31-10-2024 07:33:11            14.771                  525

31-10-2024 07:34:26            14.792                  528
31-10-2024 07:34:41            14.796                  529

31-10-2024 07:36:11            14.821                  531
31-10-2024 07:36:26            14.825                  532
31-10-2024 07:37:26            14.842                  532

31-10-2024 07:37:41            14.846                  529
31-10-2024 07:38:11            14.854                  526

31-10-2024 07:38:26            14.859                  525
31-10-2024 07:40:26            14.892                  522
31-10-2024 07:40:41            14.896                  521

31-10-2024 07:42:26            14.925                  519
31-10-2024 07:42:41            14.929                  517

31-10-2024 07:44:11            14.954                  515
31-10-2024 07:44:26            14.959                  514
31-10-2024 07:44:56            14.967                  512

31-10-2024 07:45:11            14.971                  510

31-10-2024 07:46:55            15.000                  509
31-10-2024 07:52:26            15.092                  506

31-10-2024 07:52:41            15.096                  505
31-10-2024 07:53:56            15.117                  508
31-10-2024 07:54:11            15.121                  509

31-10-2024 07:59:56            15.217                  506
31-10-2024 08:00:11            15.221                  505

31-10-2024 08:00:56            15.234                  502
31-10-2024 08:01:11            15.238                  502
31-10-2024 08:02:56            15.267                  503

31-10-2024 08:03:11            15.271                  505
31-10-2024 08:04:56            15.300                  502

31-10-2024 08:05:11            15.304                  501
31-10-2024 08:08:26            15.359                  499
31-10-2024 08:08:41            15.363                  498

31-10-2024 08:11:26            15.409                  495
31-10-2024 08:11:41            15.413                  495
31-10-2024 08:12:11            15.421                  493

31-10-2024 08:12:26            15.425                  491
31-10-2024 08:12:41            15.429                  489

31-10-2024 08:12:56            15.434                  487
31-10-2024 08:13:26            15.442                  484
31-10-2024 08:13:41            15.446                  483

31-10-2024 08:14:11            15.454                  481
31-10-2024 08:14:26            15.459                  480

31-10-2024 08:15:11            15.471                  482
31-10-2024 08:15:26            15.475                  484
31-10-2024 08:16:41            15.496                  483

31-10-2024 08:16:55            15.500                  481
31-10-2024 08:17:11            15.504                  479

31-10-2024 08:17:26            15.509                  477
31-10-2024 08:17:41            15.513                  475
31-10-2024 08:17:56            15.517                  473

31-10-2024 08:18:26            15.525                  471
31-10-2024 08:18:42            15.530                  469
31-10-2024 08:19:12            15.538                  472

31-10-2024 08:19:27            15.542                  474
31-10-2024 08:21:28            15.576                  471

31-10-2024 08:21:43            15.580                  469
31-10-2024 08:21:58            15.584                  467
31-10-2024 08:22:13            15.588                  466

31-10-2024 08:23:43            15.613                  468
31-10-2024 08:23:58            15.617                  469

31-10-2024 08:26:13            15.655                  466
31-10-2024 08:26:28            15.659                  465
31-10-2024 08:29:13            15.705                  463

31-10-2024 08:29:28            15.709                  462
31-10-2024 08:35:58            15.817                  460

31-10-2024 08:36:13            15.822                  459
31-10-2024 08:38:13            15.855                  462
31-10-2024 08:38:28            15.859                  462

31-10-2024 08:39:43            15.880                  460

31-10-2024 08:39:58            15.884                  459
31-10-2024 08:40:28            15.892                  457

31-10-2024 08:40:43            15.897                  456
31-10-2024 08:42:43            15.930                  458
31-10-2024 08:42:58            15.934                  459

31-10-2024 08:46:55            16.000                  457
31-10-2024 08:48:58            16.034                  455

31-10-2024 08:49:13            16.038                  454
31-10-2024 08:50:28            16.059                  456
31-10-2024 08:50:43            16.063                  458

31-10-2024 08:50:58            16.068                  462
31-10-2024 08:51:13            16.072                  464

31-10-2024 08:51:28            16.076                  466
31-10-2024 08:51:43            16.080                  470
31-10-2024 08:51:58            16.084                  474

31-10-2024 08:52:13            16.088                  481
31-10-2024 08:52:28            16.092                  487
31-10-2024 08:52:43            16.097                  492

31-10-2024 08:52:58            16.101                  498
31-10-2024 08:53:13            16.105                  501

31-10-2024 08:53:28            16.109                  504
31-10-2024 08:53:43            16.113                  507
31-10-2024 08:53:58            16.117                  508

31-10-2024 08:54:28            16.126                  510
31-10-2024 08:54:43            16.130                  511

31-10-2024 08:57:13            16.172                  514
31-10-2024 08:57:28            16.176                  516
31-10-2024 09:00:13            16.222                  518

31-10-2024 09:00:28            16.226                  519
31-10-2024 09:05:59            16.318                  518

31-10-2024 09:06:14            16.322                  516
31-10-2024 09:08:44            16.364                  519
31-10-2024 09:08:59            16.368                  520

31-10-2024 09:09:59            16.384                  522
31-10-2024 09:10:14            16.389                  523
31-10-2024 09:10:59            16.401                  525

31-10-2024 09:11:14            16.405                  526
31-10-2024 09:12:59            16.434                  524

31-10-2024 09:13:14            16.439                  523
31-10-2024 09:15:00            16.468                  526
31-10-2024 09:15:15            16.472                  526

31-10-2024 09:16:55            16.500                  524
31-10-2024 09:19:45            16.547                  526

31-10-2024 09:20:00            16.551                  527
31-10-2024 09:23:45            16.614                  529
31-10-2024 09:24:00            16.618                  531

31-10-2024 09:25:00            16.635                  529
31-10-2024 09:25:15            16.639                  527

31-10-2024 09:25:30            16.643                  526
31-10-2024 09:25:45            16.647                  524
31-10-2024 09:29:30            16.710                  526

31-10-2024 09:29:46            16.714                  527

31-10-2024 09:34:02            16.785                  524
31-10-2024 09:34:17            16.789                  523

31-10-2024 09:41:03            16.902                  525
31-10-2024 09:41:18            16.906                  527
31-10-2024 09:43:48            16.948                  524

31-10-2024 09:44:03            16.952                  523
31-10-2024 09:44:48            16.965                  525

31-10-2024 09:45:03            16.969                  526
31-10-2024 09:46:55            17.000                  526
31-10-2024 09:47:33            17.011                  524

31-10-2024 09:47:48            17.015                  523
31-10-2024 09:49:33            17.044                  526

31-10-2024 09:49:48            17.048                  528
31-10-2024 09:52:18            17.090                  525
31-10-2024 09:52:33            17.094                  523

31-10-2024 09:53:18            17.106                  521
31-10-2024 09:53:33            17.111                  520
31-10-2024 09:54:33            17.127                  523

31-10-2024 09:54:48            17.131                  523
31-10-2024 09:57:33            17.177                  521

31-10-2024 09:57:48            17.181                  520
31-10-2024 10:01:03            17.236                  523
31-10-2024 10:01:18            17.240                  524

31-10-2024 10:02:33            17.261                  521
31-10-2024 10:02:48            17.265                  520

31-10-2024 10:07:04            17.336                  518
31-10-2024 10:07:19            17.340                  517
31-10-2024 10:08:34            17.361                  515

31-10-2024 10:08:49            17.365                  514
31-10-2024 10:09:34            17.377                  511

31-10-2024 10:09:49            17.382                  511
31-10-2024 10:14:34            17.461                  509
31-10-2024 10:14:49            17.465                  508

31-10-2024 10:16:55            17.500                  508
31-10-2024 10:25:50            17.649                  506
31-10-2024 10:26:05            17.653                  503

31-10-2024 10:29:05            17.703                  505
31-10-2024 10:29:20            17.707                  507

31-10-2024 10:29:35            17.711                  509
31-10-2024 10:29:50            17.715                  510
31-10-2024 10:31:05            17.736                  507

31-10-2024 10:31:20            17.740                  506
31-10-2024 10:32:05            17.753                  503

31-10-2024 10:32:20            17.757                  503
31-10-2024 10:36:51            17.832                  500
31-10-2024 10:37:06            17.836                  499

31-10-2024 10:44:06            17.953                  497
31-10-2024 10:44:21            17.957                  496

31-10-2024 10:45:51            17.982                  499
31-10-2024 10:46:06            17.986                  500
31-10-2024 10:46:55            18.000                  498

31-10-2024 10:59:51            18.216                  500

31-10-2024 11:00:06            18.220                  506
31-10-2024 11:02:06            18.253                  503

31-10-2024 11:02:21            18.257                  503
31-10-2024 11:02:36            18.261                  501
31-10-2024 11:02:51            18.266                  498

31-10-2024 11:03:06            18.270                  496
31-10-2024 11:03:21            18.274                  495

31-10-2024 11:03:36            18.278                  493
31-10-2024 11:03:51            18.282                  492
31-10-2024 11:12:22            18.424                  490

31-10-2024 11:12:37            18.428                  489
31-10-2024 11:13:22            18.441                  486

31-10-2024 11:13:37            18.445                  486
31-10-2024 11:14:22            18.457                  487
31-10-2024 11:14:37            18.462                  489

31-10-2024 11:16:55            18.500                  490
31-10-2024 11:23:38            18.612                  487
31-10-2024 11:23:53            18.616                  487

31-10-2024 11:26:08            18.654                  484
31-10-2024 11:26:23            18.658                  484

31-10-2024 11:28:08            18.687                  486
31-10-2024 11:28:23            18.691                  487
31-10-2024 11:28:53            18.699                  489

31-10-2024 11:29:08            18.704                  491
31-10-2024 11:29:53            18.716                  488

31-10-2024 11:30:08            18.720                  488
31-10-2024 11:30:38            18.729                  486
31-10-2024 11:30:53            18.733                  484

31-10-2024 11:33:38            18.779                  485
31-10-2024 11:33:53            18.783                  487

31-10-2024 11:35:23            18.808                  486
31-10-2024 11:35:38            18.812                  484
31-10-2024 11:36:08            18.820                  481

31-10-2024 11:36:23            18.824                  481
31-10-2024 11:37:53            18.849                  481
31-10-2024 11:38:08            18.854                  485

31-10-2024 11:43:38            18.945                  482
31-10-2024 11:43:53            18.949                  481

31-10-2024 11:46:23            18.991                  484
31-10-2024 11:46:38            18.995                  484
31-10-2024 11:46:55            19.000                  484

31-10-2024 11:51:38            19.079                  482
31-10-2024 11:51:53            19.083                  481

31-10-2024 11:58:08            19.187                  482
31-10-2024 11:58:23            19.191                  485
31-10-2024 11:58:38            19.195                  490

31-10-2024 11:58:53            19.199                  494
31-10-2024 11:59:08            19.204                  497

31-10-2024 11:59:23            19.208                  501
31-10-2024 12:00:08            19.220                  503
31-10-2024 12:00:23            19.224                  504

31-10-2024 12:01:08            19.237                  506

31-10-2024 12:01:23            19.241                  507
31-10-2024 12:05:38            19.312                  510

31-10-2024 12:05:53            19.316                  510
31-10-2024 12:08:38            19.362                  507
31-10-2024 12:08:53            19.366                  507

31-10-2024 12:10:08            19.387                  509
31-10-2024 12:10:23            19.391                  511

31-10-2024 12:14:53            19.466                  508
31-10-2024 12:15:08            19.470                  508
31-10-2024 12:16:55            19.500                  508

31-10-2024 12:20:38            19.562                  506
31-10-2024 12:20:53            19.566                  505

31-10-2024 12:23:38            19.612                  505
31-10-2024 12:23:53            19.616                  511
31-10-2024 12:25:23            19.641                  509

31-10-2024 12:25:38            19.645                  508
31-10-2024 12:26:08            19.654                  505
31-10-2024 12:26:23            19.658                  504

31-10-2024 12:29:23            19.708                  507
31-10-2024 12:29:38            19.712                  508

31-10-2024 12:33:53            19.783                  505
31-10-2024 12:34:08            19.787                  504
31-10-2024 12:38:38            19.862                  507

31-10-2024 12:38:53            19.866                  508
31-10-2024 12:41:38            19.912                  506

31-10-2024 12:41:53            19.916                  505
31-10-2024 12:46:55            20.000                  502
31-10-2024 12:47:38            20.012                  505

31-10-2024 12:47:53            20.016                  507
31-10-2024 12:50:23            20.058                  506

31-10-2024 12:50:38            20.062                  504
31-10-2024 12:52:23            20.091                  505
31-10-2024 12:52:38            20.095                  508

31-10-2024 12:54:23            20.124                  505
31-10-2024 12:54:38            20.129                  504
31-10-2024 12:57:38            20.179                  507

31-10-2024 12:57:53            20.183                  508
31-10-2024 12:59:38            20.212                  505

31-10-2024 12:59:53            20.216                  504
31-10-2024 13:05:54            20.316                  506
31-10-2024 13:06:09            20.321                  507

31-10-2024 13:07:24            20.341                  504
31-10-2024 13:07:39            20.346                  504

31-10-2024 13:11:09            20.404                  507
31-10-2024 13:11:24            20.408                  507
31-10-2024 13:12:40            20.429                  505

31-10-2024 13:12:55            20.433                  504
31-10-2024 13:16:40            20.496                  501

31-10-2024 13:16:55            20.500                  501
31-10-2024 13:21:11            20.571                  503
31-10-2024 13:21:26            20.575                  504

31-10-2024 13:22:41            20.596                  501

31-10-2024 13:22:56            20.600                  500
31-10-2024 13:25:11            20.638                  503

31-10-2024 13:25:26            20.642                  503
31-10-2024 13:26:56            20.667                  505
31-10-2024 13:27:11            20.671                  508

31-10-2024 13:28:11            20.688                  506
31-10-2024 13:28:26            20.692                  505

31-10-2024 13:28:41            20.696                  502
31-10-2024 13:28:56            20.700                  500
31-10-2024 13:29:11            20.704                  498

31-10-2024 13:29:26            20.709                  497
31-10-2024 13:30:41            20.729                  499

31-10-2024 13:30:56            20.734                  500
31-10-2024 13:31:41            20.746                  503
31-10-2024 13:31:56            20.750                  504

31-10-2024 13:32:56            20.767                  501
31-10-2024 13:33:11            20.771                  500
31-10-2024 13:35:26            20.809                  497

31-10-2024 13:35:41            20.813                  497
31-10-2024 13:35:56            20.817                  497

31-10-2024 13:36:11            20.821                  500
31-10-2024 13:36:56            20.834                  503
31-10-2024 13:37:11            20.838                  504

31-10-2024 13:37:56            20.850                  501
31-10-2024 13:38:11            20.854                  500

31-10-2024 13:39:41            20.879                  501
31-10-2024 13:39:56            20.884                  505
31-10-2024 13:41:11            20.904                  504

31-10-2024 13:41:26            20.909                  502
31-10-2024 13:42:56            20.934                  499

31-10-2024 13:43:11            20.938                  499
31-10-2024 13:44:42            20.963                  502
31-10-2024 13:44:57            20.967                  503

31-10-2024 13:46:55            21.000                  501
31-10-2024 13:48:44            21.030                  498
31-10-2024 13:48:59            21.034                  498

31-10-2024 13:49:44            21.047                  495
31-10-2024 13:49:59            21.051                  495

31-10-2024 13:50:59            21.068                  497
31-10-2024 13:51:14            21.072                  501
31-10-2024 13:51:29            21.076                  502

31-10-2024 13:51:44            21.080                  505
31-10-2024 13:53:59            21.118                  502

31-10-2024 13:54:14            21.122                  502
31-10-2024 13:55:45            21.147                  499
31-10-2024 13:56:00            21.151                  499

31-10-2024 13:58:00            21.185                  501
31-10-2024 13:58:15            21.189                  502

31-10-2024 14:00:30            21.226                  499
31-10-2024 14:00:45            21.231                  498
31-10-2024 14:01:00            21.235                  496

31-10-2024 14:01:15            21.239                  494

31-10-2024 14:04:02            21.285                  495
31-10-2024 14:04:17            21.289                  499

31-10-2024 14:08:17            21.356                  497
31-10-2024 14:08:32            21.360                  496
31-10-2024 14:09:32            21.377                  493

31-10-2024 14:09:47            21.381                  492
31-10-2024 14:11:18            21.406                  495

31-10-2024 14:11:33            21.411                  496
31-10-2024 14:13:18            21.440                  497
31-10-2024 14:13:33            21.444                  499

31-10-2024 14:15:03            21.469                  496
31-10-2024 14:15:18            21.473                  495

31-10-2024 14:16:55            21.500                  493
31-10-2024 14:19:18            21.540                  496
31-10-2024 14:19:33            21.544                  496

31-10-2024 14:21:33            21.577                  494
31-10-2024 14:21:48            21.581                  493
31-10-2024 14:29:33            21.711                  491

31-10-2024 14:29:48            21.715                  499
31-10-2024 14:31:03            21.736                  502

31-10-2024 14:31:18            21.740                  503
31-10-2024 14:32:33            21.761                  500
31-10-2024 14:32:48            21.765                  497

31-10-2024 14:33:03            21.769                  494
31-10-2024 14:33:18            21.773                  492

31-10-2024 14:37:03            21.836                  492
31-10-2024 14:37:18            21.840                  498
31-10-2024 14:38:03            21.852                  496

31-10-2024 14:38:18            21.856                  494
31-10-2024 14:40:33            21.894                  492

31-10-2024 14:40:48            21.898                  491
31-10-2024 14:41:03            21.902                  489
31-10-2024 14:41:18            21.906                  488

31-10-2024 14:43:18            21.940                  489
31-10-2024 14:43:33            21.944                  494
31-10-2024 14:43:48            21.948                  498

31-10-2024 14:44:03            21.952                  500
31-10-2024 14:44:18            21.956                  502

31-10-2024 14:44:48            21.965                  500
31-10-2024 14:45:03            21.969                  498
31-10-2024 14:45:33            21.977                  496

31-10-2024 14:45:48            21.981                  493
31-10-2024 14:46:03            21.986                  491

31-10-2024 14:46:18            21.990                  489
31-10-2024 14:46:55            22.000                  488
31-10-2024 14:48:33            22.027                  490

31-10-2024 14:48:48            22.031                  492
31-10-2024 14:53:18            22.106                  489

31-10-2024 14:53:33            22.111                  488
31-10-2024 14:57:33            22.177                  490
31-10-2024 14:57:48            22.181                  491

31-10-2024 15:00:19            22.223                  489

31-10-2024 15:00:34            22.227                  488
31-10-2024 15:04:04            22.286                  490

31-10-2024 15:04:19            22.290                  492
31-10-2024 15:06:05            22.319                  490
31-10-2024 15:06:20            22.324                  488

31-10-2024 15:06:50            22.332                  485
31-10-2024 15:07:05            22.336                  484

31-10-2024 15:08:50            22.365                  487
31-10-2024 15:09:05            22.369                  487
31-10-2024 15:11:20            22.407                  488

31-10-2024 15:11:35            22.411                  495
31-10-2024 15:11:50            22.415                  500

31-10-2024 15:12:35            22.428                  498
31-10-2024 15:12:50            22.432                  495
31-10-2024 15:13:05            22.436                  493

